2021-03-19 10:52:33.154329{'uuid': '662adeb0-3ad1-4c62-adcd-218330b2e6fb', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T19:52:33+09:00', 'volume': '123.0', 'remaining_volume': '123.0', 'reserved_fee': '49.8765', 'remaining_fee': '49.8765', 'paid_fee': '0.0', 'locked': '99802.8765', 'executed_volume': '0.0', 'trades_count': 0}2021-03-19 12:00:40.067679{'error': {'message': '최소주문금액 이상으로 주문해주세요', 'name': 'under_min_total_bid'}}2021-03-19 12:16:54.682951{'uuid': '082b58bb-b0ee-4a57-9343-6c1a3c514fdd', 'side': 'bid', 'ord_type': 'limit', 'price': '278.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-03-19T21:16:54+09:00', 'volume': '35.0', 'remaining_volume': '35.0', 'reserved_fee': '4.865', 'remaining_fee': '4.865', 'paid_fee': '0.0', 'locked': '9734.865', 'executed_volume': '0.0', 'trades_count': 0}

2021-03-19 12:31:34.004596{'uuid': 'caacd85b-c51b-4efa-9950-05db58cb2cfd', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T21:31:33+09:00', 'volume': '12.33045622', 'remaining_volume': '12.33045622', 'reserved_fee': '4.99999999721', 'remaining_fee': '4.99999999721', 'paid_fee': '0.0', 'locked': '10004.99999441721', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 02:15:44.884494{'uuid': '0cd26f96-1ec0-4c48-b8aa-6008673d9f6b', 'side': 'bid', 'ord_type': 'limit', 'price': '66.3', 'state': 'wait', 'market': 'KRW-IOST', 'created_at': '2021-03-31T11:15:44+09:00', 'volume': '227.27272727', 'remaining_volume': '227.27272727', 'reserved_fee': '7.5340909090005', 'remaining_fee': '7.5340909090005', 'paid_fee': '0.0', 'locked': '15075.7159089100005', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 02:20:42.328878{'uuid': '95d508b8-c034-46be-b75e-f2c4c8116303', 'side': 'bid', 'ord_type': 'limit', 'price': '8685.0', 'state': 'wait', 'market': 'KRW-OMG', 'created_at': '2021-03-31T11:20:42+09:00', 'volume': '1.72711571', 'remaining_volume': '1.72711571', 'reserved_fee': '7.499999970675', 'remaining_fee': '7.499999970675', 'paid_fee': '0.0', 'locked': '15007.499941320675', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 02:58:26.146276{'uuid': '788b9fee-7383-46f3-8d82-fadba07b848a', 'side': 'bid', 'ord_type': 'limit', 'price': '15890.0', 'state': 'wait', 'market': 'KRW-THETA', 'created_at': '2021-03-31T11:58:26+09:00', 'volume': '0.94398993', 'remaining_volume': '0.94398993', 'reserved_fee': '7.49999999385', 'remaining_fee': '7.49999999385', 'paid_fee': '0.0', 'locked': '15007.49998769385', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 05:02:22.782288{'uuid': 'd7c6e4b5-6de2-4e9a-bd4d-3566d8aa08ff', 'side': 'bid', 'ord_type': 'limit', 'price': '9.3', 'state': 'wait', 'market': 'KRW-NPXS', 'created_at': '2021-03-31T14:02:22+09:00', 'volume': '1666.66666666', 'remaining_volume': '1666.66666666', 'reserved_fee': '7.749999999969', 'remaining_fee': '7.749999999969', 'paid_fee': '0.0', 'locked': '15507.749999937969', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 05:44:02.298704{'uuid': '0e7dd830-f002-408d-9c42-2bece5f7f2c7', 'side': 'bid', 'ord_type': 'limit', 'price': '430.0', 'state': 'wait', 'market': 'KRW-MOC', 'created_at': '2021-03-31T14:44:02+09:00', 'volume': '34.88372093', 'remaining_volume': '34.88372093', 'reserved_fee': '7.49999999995', 'remaining_fee': '7.49999999995', 'paid_fee': '0.0', 'locked': '15007.49999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 06:45:36.700223{'uuid': 'd51ee063-5133-4bcd-bca1-052a08419049', 'side': 'bid', 'ord_type': 'limit', 'price': '126.0', 'state': 'wait', 'market': 'KRW-JST', 'created_at': '2021-03-31T15:45:36+09:00', 'volume': '119.04761904', 'remaining_volume': '119.04761904', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 06:54:51.136999{'uuid': '60948c9a-b2db-4775-b7bd-81dc6ecfb2a6', 'side': 'bid', 'ord_type': 'limit', 'price': '383.0', 'state': 'wait', 'market': 'KRW-MARO', 'created_at': '2021-03-31T15:54:51+09:00', 'volume': '39.16449086', 'remaining_volume': '39.16449086', 'reserved_fee': '7.49999999969', 'remaining_fee': '7.49999999969', 'paid_fee': '0.0', 'locked': '15007.49999937969', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 13:49:59.658874{'uuid': '44ccd011-d774-46d3-ba8d-fa78ceb68f38', 'side': 'bid', 'ord_type': 'limit', 'price': '462.0', 'state': 'wait', 'market': 'KRW-AERGO', 'created_at': '2021-03-31T22:49:59+09:00', 'volume': '32.46753246', 'remaining_volume': '32.46753246', 'reserved_fee': '7.49999999826', 'remaining_fee': '7.49999999826', 'paid_fee': '0.0', 'locked': '15007.49999651826', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 14:28:45.465624{'uuid': '0adcc72c-9835-4deb-856d-6fc74c95fedf', 'side': 'bid', 'ord_type': 'limit', 'price': '10950.0', 'state': 'wait', 'market': 'KRW-QTUM', 'created_at': '2021-03-31T23:28:45+09:00', 'volume': '1.36986301', 'remaining_volume': '1.36986301', 'reserved_fee': '7.49999997975', 'remaining_fee': '7.49999997975', 'paid_fee': '0.0', 'locked': '15007.49995947975', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-31 14:34:35.456893{'uuid': '362cda5b-c212-4819-af40-2b05dbb49273', 'side': 'bid', 'ord_type': 'limit', 'price': '665.0', 'state': 'wait', 'market': 'KRW-CVC', 'created_at': '2021-03-31T23:34:35+09:00', 'volume': '22.55639097', 'remaining_volume': '22.55639097', 'reserved_fee': '7.499999997525', 'remaining_fee': '7.499999997525', 'paid_fee': '0.0', 'locked': '15007.499995047525', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 02:49:06.326132{'uuid': '95eecb39-506a-4dc1-a67f-31d63b1d25c9', 'side': 'bid', 'ord_type': 'limit', 'price': '12400.0', 'state': 'wait', 'market': 'KRW-QTUM', 'created_at': '2021-04-01T11:49:06+09:00', 'volume': '1.20967741', 'remaining_volume': '1.20967741', 'reserved_fee': '7.499999942', 'remaining_fee': '7.499999942', 'paid_fee': '0.0', 'locked': '15007.499883942', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 02:51:22.130869{'uuid': '97edc606-fb93-47b4-b2be-9bf970f7ba57', 'side': 'bid', 'ord_type': 'limit', 'price': '125.0', 'state': 'wait', 'market': 'KRW-QTCON', 'created_at': '2021-04-01T11:51:22+09:00', 'volume': '120.0', 'remaining_volume': '120.0', 'reserved_fee': '7.5', 'remaining_fee': '7.5', 'paid_fee': '0.0', 'locked': '15007.5', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 02:51:24.629299{'uuid': '936fe130-bbc7-4fbd-bb3f-475a36f39ef6', 'side': 'bid', 'ord_type': 'limit', 'price': '179.0', 'state': 'wait', 'market': 'KRW-HUM', 'created_at': '2021-04-01T11:51:24+09:00', 'volume': '83.79888268', 'remaining_volume': '83.79888268', 'reserved_fee': '7.49999999986', 'remaining_fee': '7.49999999986', 'paid_fee': '0.0', 'locked': '15007.49999971986', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 02:52:36.128743{'uuid': '7f5c3b74-37a6-4ba0-bd37-01da087b299d', 'side': 'bid', 'ord_type': 'limit', 'price': '44.2', 'state': 'wait', 'market': 'KRW-CRE', 'created_at': '2021-04-01T11:52:36+09:00', 'volume': '340.9090909', 'remaining_volume': '340.9090909', 'reserved_fee': '7.53409090889', 'remaining_fee': '7.53409090889', 'paid_fee': '0.0', 'locked': '15075.71590868889', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 02:52:47.148530{'uuid': '5b86c874-db10-41e0-b019-faec96daff93', 'side': 'bid', 'ord_type': 'limit', 'price': '191.0', 'state': 'wait', 'market': 'KRW-SSX', 'created_at': '2021-04-01T11:52:47+09:00', 'volume': '78.53403141', 'remaining_volume': '78.53403141', 'reserved_fee': '7.499999999655', 'remaining_fee': '7.499999999655', 'paid_fee': '0.0', 'locked': '15007.499999309655', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 02:53:15.495558{'uuid': '0e9c4c83-eb32-4d99-8a98-07917b179450', 'side': 'bid', 'ord_type': 'limit', 'price': '381.0', 'state': 'wait', 'market': 'KRW-UPP', 'created_at': '2021-04-01T11:53:15+09:00', 'volume': '39.37007874', 'remaining_volume': '39.37007874', 'reserved_fee': '7.49999999997', 'remaining_fee': '7.49999999997', 'paid_fee': '0.0', 'locked': '15007.49999993997', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 03:12:22.983270{'uuid': 'd3f23476-fa0c-4379-bea9-34e0d04d54b6', 'side': 'bid', 'ord_type': 'limit', 'price': '41.2', 'state': 'wait', 'market': 'KRW-TSHP', 'created_at': '2021-04-01T12:12:22+09:00', 'volume': '365.85365853', 'remaining_volume': '365.85365853', 'reserved_fee': '7.536585365718', 'remaining_fee': '7.536585365718', 'paid_fee': '0.0', 'locked': '15080.707316801718', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 03:14:35.279463{'uuid': '401ca095-5206-4555-aeb4-ee472de45b3e', 'side': 'bid', 'ord_type': 'limit', 'price': '149.0', 'state': 'wait', 'market': 'KRW-STPT', 'created_at': '2021-04-01T12:14:35+09:00', 'volume': '100.67114093', 'remaining_volume': '100.67114093', 'reserved_fee': '7.499999999285', 'remaining_fee': '7.499999999285', 'paid_fee': '0.0', 'locked': '15007.499998569285', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 03:16:23.228701{'uuid': '187390c1-43b1-41af-b26b-f0847d0036a8', 'side': 'bid', 'ord_type': 'limit', 'price': '29.4', 'state': 'wait', 'market': 'KRW-MBL', 'created_at': '2021-04-01T12:16:23+09:00', 'volume': '517.24137931', 'remaining_volume': '517.24137931', 'reserved_fee': '7.603448275857', 'remaining_fee': '7.603448275857', 'paid_fee': '0.0', 'locked': '15214.499999989857', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 03:16:46.686735{'uuid': 'b3278d47-e657-42f7-826d-3dcef86255b9', 'side': 'bid', 'ord_type': 'limit', 'price': '348.0', 'state': 'wait', 'market': 'KRW-FCT2', 'created_at': '2021-04-01T12:16:46+09:00', 'volume': '43.10344827', 'remaining_volume': '43.10344827', 'reserved_fee': '7.49999999898', 'remaining_fee': '7.49999999898', 'paid_fee': '0.0', 'locked': '15007.49999795898', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 03:17:44.396322{'uuid': '9b04d9b2-3565-44b0-9b20-680104890035', 'side': 'bid', 'ord_type': 'limit', 'price': '68.2', 'state': 'wait', 'market': 'KRW-IOST', 'created_at': '2021-04-01T12:17:44+09:00', 'volume': '220.58823529', 'remaining_volume': '220.58823529', 'reserved_fee': '7.522058823389', 'remaining_fee': '7.522058823389', 'paid_fee': '0.0', 'locked': '15051.639705601389', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 03:21:09.215175{'uuid': '9acffcbb-46f7-4e0c-b128-8b771e62625d', 'side': 'bid', 'ord_type': 'limit', 'price': '111.0', 'state': 'wait', 'market': 'KRW-VET', 'created_at': '2021-04-01T12:21:09+09:00', 'volume': '135.13513513', 'remaining_volume': '135.13513513', 'reserved_fee': '7.499999999715', 'remaining_fee': '7.499999999715', 'paid_fee': '0.0', 'locked': '15007.499999429715', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 03:26:25.782935{'uuid': '48da1330-f2bf-47dc-9ec5-8afa765e4c89', 'side': 'bid', 'ord_type': 'limit', 'price': '178.0', 'state': 'wait', 'market': 'KRW-SNT', 'created_at': '2021-04-01T12:26:25+09:00', 'volume': '84.26966292', 'remaining_volume': '84.26966292', 'reserved_fee': '7.49999999988', 'remaining_fee': '7.49999999988', 'paid_fee': '0.0', 'locked': '15007.49999975988', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 04:01:15.076160{'uuid': 'b1f56ffa-d177-4592-a83d-9c18201d7b8d', 'side': 'bid', 'ord_type': 'limit', 'price': '43.3', 'state': 'wait', 'market': 'KRW-OBSR', 'created_at': '2021-04-01T13:01:15+09:00', 'volume': '348.8372093', 'remaining_volume': '348.8372093', 'reserved_fee': '7.552325581345', 'remaining_fee': '7.552325581345', 'paid_fee': '0.0', 'locked': '15112.203488271345', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 04:13:38.886148{'uuid': '098c4801-4a15-4b81-9dc8-0f86107ac80e', 'side': 'bid', 'ord_type': 'limit', 'price': '593.0', 'state': 'wait', 'market': 'KRW-ELF', 'created_at': '2021-04-01T13:13:38+09:00', 'volume': '25.29510961', 'remaining_volume': '25.29510961', 'reserved_fee': '7.499999999365', 'remaining_fee': '7.499999999365', 'paid_fee': '0.0', 'locked': '15007.499998729365', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 04:16:14.800075{'uuid': 'cbe83606-e7b9-4d1d-ae0c-adc6904e503a', 'side': 'bid', 'ord_type': 'limit', 'price': '531.0', 'state': 'wait', 'market': 'KRW-AERGO', 'created_at': '2021-04-01T13:16:14+09:00', 'volume': '28.24858757', 'remaining_volume': '28.24858757', 'reserved_fee': '7.499999999835', 'remaining_fee': '7.499999999835', 'paid_fee': '0.0', 'locked': '15007.499999669835', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 05:13:12.145204{'uuid': 'a27339d5-7606-4496-98bd-0256ebc6ab2e', 'side': 'bid', 'ord_type': 'limit', 'price': '216.0', 'state': 'wait', 'market': 'KRW-PXL', 'created_at': '2021-04-01T14:13:12+09:00', 'volume': '69.44444444', 'remaining_volume': '69.44444444', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 05:39:17.035528{'uuid': 'cffaf5f5-ae59-4160-ae3e-4db3d08107c2', 'side': 'bid', 'ord_type': 'limit', 'price': '407.0', 'state': 'wait', 'market': 'KRW-DKA', 'created_at': '2021-04-01T14:39:16+09:00', 'volume': '36.85503685', 'remaining_volume': '36.85503685', 'reserved_fee': '7.499999998975', 'remaining_fee': '7.499999998975', 'paid_fee': '0.0', 'locked': '15007.499997948975', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 05:46:15.764166{'uuid': '1d7bc746-43f8-4a6b-b752-0ceaaf26b940', 'side': 'bid', 'ord_type': 'limit', 'price': '38.5', 'state': 'wait', 'market': 'KRW-RFR', 'created_at': '2021-04-01T14:46:15+09:00', 'volume': '394.7368421', 'remaining_volume': '394.7368421', 'reserved_fee': '7.598684210425', 'remaining_fee': '7.598684210425', 'paid_fee': '0.0', 'locked': '15204.967105060425', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 05:48:34.516419{'uuid': '71d25d18-cae6-4a9e-8002-2fe7360ecc77', 'side': 'bid', 'ord_type': 'limit', 'price': '38.2', 'state': 'wait', 'market': 'KRW-IQ', 'created_at': '2021-04-01T14:48:34+09:00', 'volume': '394.7368421', 'remaining_volume': '394.7368421', 'reserved_fee': '7.53947368411', 'remaining_fee': '7.53947368411', 'paid_fee': '0.0', 'locked': '15086.48684190411', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 05:52:23.439163{'uuid': '06ee3e70-ab52-4832-adb3-f80a5677d80c', 'side': 'bid', 'ord_type': 'limit', 'price': '478.0', 'state': 'wait', 'market': 'KRW-BORA', 'created_at': '2021-04-01T14:52:23+09:00', 'volume': '31.38075313', 'remaining_volume': '31.38075313', 'reserved_fee': '7.49999999807', 'remaining_fee': '7.49999999807', 'paid_fee': '0.0', 'locked': '15007.49999613807', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 06:01:02.509621{'uuid': '122a347e-778a-46ca-b329-6b2e187ca98f', 'side': 'bid', 'ord_type': 'limit', 'price': '31.5', 'state': 'wait', 'market': 'KRW-AHT', 'created_at': '2021-04-01T15:01:02+09:00', 'volume': '483.87096774', 'remaining_volume': '483.87096774', 'reserved_fee': '7.620967741905', 'remaining_fee': '7.620967741905', 'paid_fee': '0.0', 'locked': '15249.556451551905', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 06:24:17.269376{'uuid': '3f3c6934-4f27-4c14-abe8-601b0684368a', 'side': 'bid', 'ord_type': 'limit', 'price': '7945.0', 'state': 'wait', 'market': 'KRW-MTL', 'created_at': '2021-04-01T15:24:17+09:00', 'volume': '1.88797986', 'remaining_volume': '1.88797986', 'reserved_fee': '7.49999999385', 'remaining_fee': '7.49999999385', 'paid_fee': '0.0', 'locked': '15007.49998769385', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 07:03:24.382059{'uuid': '44b712a8-17c8-4143-b48b-19942bd489bf', 'side': 'bid', 'ord_type': 'limit', 'price': '2250.0', 'state': 'wait', 'market': 'KRW-IOTA', 'created_at': '2021-04-01T16:03:24+09:00', 'volume': '6.66666666', 'remaining_volume': '6.66666666', 'reserved_fee': '7.4999999925', 'remaining_fee': '7.4999999925', 'paid_fee': '0.0', 'locked': '15007.4999849925', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 07:04:36.422766{'uuid': '96ba1a11-d1f5-4ad7-b89d-2d8a8435ca3f', 'side': 'bid', 'ord_type': 'limit', 'price': '2760.0', 'state': 'wait', 'market': 'KRW-MLK', 'created_at': '2021-04-01T16:04:36+09:00', 'volume': '5.4347826', 'remaining_volume': '5.4347826', 'reserved_fee': '7.499999988', 'remaining_fee': '7.499999988', 'paid_fee': '0.0', 'locked': '15007.499975988', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 07:46:14.943344{'uuid': 'b387b9b7-5d5d-4cba-ba97-f6a88079b927', 'side': 'bid', 'ord_type': 'limit', 'price': '1920.0', 'state': 'wait', 'market': 'KRW-ADX', 'created_at': '2021-04-01T16:46:14+09:00', 'volume': '7.8125', 'remaining_volume': '7.8125', 'reserved_fee': '7.5', 'remaining_fee': '7.5', 'paid_fee': '0.0', 'locked': '15007.5', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 07:55:38.439335{'uuid': '781ec7bd-652f-4e83-8d9f-3ee145f223bb', 'side': 'bid', 'ord_type': 'limit', 'price': '1300.0', 'state': 'wait', 'market': 'KRW-MANA', 'created_at': '2021-04-01T16:55:38+09:00', 'volume': '11.53846153', 'remaining_volume': '11.53846153', 'reserved_fee': '7.4999999945', 'remaining_fee': '7.4999999945', 'paid_fee': '0.0', 'locked': '15007.4999889945', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 08:00:15.438599{'uuid': '9f14054e-f4bd-4788-aa67-6250b8159b34', 'side': 'bid', 'ord_type': 'limit', 'price': '264.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-04-01T17:00:15+09:00', 'volume': '56.81818181', 'remaining_volume': '56.81818181', 'reserved_fee': '7.49999999892', 'remaining_fee': '7.49999999892', 'paid_fee': '0.0', 'locked': '15007.49999783892', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 08:54:23.022537{'uuid': 'ae67f835-6321-4feb-a967-6ea5792a6dc8', 'side': 'bid', 'ord_type': 'limit', 'price': '588.0', 'state': 'wait', 'market': 'KRW-HUNT', 'created_at': '2021-04-01T17:54:22+09:00', 'volume': '25.51020408', 'remaining_volume': '25.51020408', 'reserved_fee': '7.49999999952', 'remaining_fee': '7.49999999952', 'paid_fee': '0.0', 'locked': '15007.49999903952', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 09:44:36.800670{'uuid': 'a3e91ad6-a802-4326-9d82-ef8a8399bc61', 'side': 'bid', 'ord_type': 'limit', 'price': '24230.0', 'state': 'wait', 'market': 'KRW-ATOM', 'created_at': '2021-04-01T18:44:36+09:00', 'volume': '0.61906727', 'remaining_volume': '0.61906727', 'reserved_fee': '7.49999997605', 'remaining_fee': '7.49999997605', 'paid_fee': '0.0', 'locked': '15007.49995207605', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 09:47:56.933073{'uuid': '244d9b32-c08e-4082-be43-70c434fd7a30', 'side': 'bid', 'ord_type': 'limit', 'price': '6.8', 'state': 'wait', 'market': 'KRW-BTT', 'created_at': '2021-04-01T18:47:56+09:00', 'volume': '2500.0', 'remaining_volume': '2500.0', 'reserved_fee': '8.5', 'remaining_fee': '8.5', 'paid_fee': '0.0', 'locked': '17008.5', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 10:10:26.193604{'uuid': '6205997f-6bfc-4b1e-a23a-105e1f0f9f09', 'side': 'bid', 'ord_type': 'limit', 'price': '201.0', 'state': 'wait', 'market': 'KRW-ANKR', 'created_at': '2021-04-01T19:10:26+09:00', 'volume': '74.62686567', 'remaining_volume': '74.62686567', 'reserved_fee': '7.499999999835', 'remaining_fee': '7.499999999835', 'paid_fee': '0.0', 'locked': '15007.499999669835', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 10:18:30.405416{'uuid': '23e01ec9-981e-4207-b1cc-a51663287284', 'side': 'bid', 'ord_type': 'limit', 'price': '36.2', 'state': 'wait', 'market': 'KRW-TT', 'created_at': '2021-04-01T19:18:30+09:00', 'volume': '416.66666666', 'remaining_volume': '416.66666666', 'reserved_fee': '7.541666666546', 'remaining_fee': '7.541666666546', 'paid_fee': '0.0', 'locked': '15090.874999758546', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 10:25:31.257964{'uuid': '644f9a14-2525-4f2d-b9c0-7475f4b71c49', 'side': 'bid', 'ord_type': 'limit', 'price': '67.1', 'state': 'wait', 'market': 'KRW-DOGE', 'created_at': '2021-04-01T19:25:31+09:00', 'volume': '223.88059701', 'remaining_volume': '223.88059701', 'reserved_fee': '7.5111940296855', 'remaining_fee': '7.5111940296855', 'paid_fee': '0.0', 'locked': '15029.8992534006855', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 10:27:43.692572{'uuid': '544f752c-12b7-438d-bb9c-54a8005e7901', 'side': 'bid', 'ord_type': 'limit', 'price': '34.5', 'state': 'wait', 'market': 'KRW-SC', 'created_at': '2021-04-01T19:27:43+09:00', 'volume': '441.17647058', 'remaining_volume': '441.17647058', 'reserved_fee': '7.610294117505', 'remaining_fee': '7.610294117505', 'paid_fee': '0.0', 'locked': '15228.198529127505', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 11:21:04.330668{'uuid': '644916f9-4da1-4c86-a010-b6aa5e7d835c', 'side': 'bid', 'ord_type': 'limit', 'price': '142.0', 'state': 'wait', 'market': 'KRW-LAMB', 'created_at': '2021-04-01T20:21:04+09:00', 'volume': '105.63380281', 'remaining_volume': '105.63380281', 'reserved_fee': '7.49999999951', 'remaining_fee': '7.49999999951', 'paid_fee': '0.0', 'locked': '15007.49999901951', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 11:21:43.626248{'uuid': '4a6a9e51-88f7-4d01-92e4-642c60efd901', 'side': 'bid', 'ord_type': 'limit', 'price': '483.0', 'state': 'wait', 'market': 'KRW-SOLVE', 'created_at': '2021-04-01T20:21:43+09:00', 'volume': '31.05590062', 'remaining_volume': '31.05590062', 'reserved_fee': '7.49999999973', 'remaining_fee': '7.49999999973', 'paid_fee': '0.0', 'locked': '15007.49999945973', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 13:53:14.093628{'uuid': 'a944361a-385b-4428-b144-a051ab638589', 'side': 'bid', 'ord_type': 'limit', 'price': '72916000.0', 'state': 'wait', 'market': 'KRW-BTC', 'created_at': '2021-04-01T22:53:14+09:00', 'volume': '0.00020571', 'remaining_volume': '0.00020571', 'reserved_fee': '7.49977518', 'remaining_fee': '7.49977518', 'paid_fee': '0.0', 'locked': '15007.05013518', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 14:18:04.991057{'uuid': 'ddef5f7e-e5f3-4457-8635-ad4e5996986c', 'side': 'bid', 'ord_type': 'limit', 'price': '966.0', 'state': 'wait', 'market': 'KRW-HIVE', 'created_at': '2021-04-01T23:18:04+09:00', 'volume': '15.52795031', 'remaining_volume': '15.52795031', 'reserved_fee': '7.49999999973', 'remaining_fee': '7.49999999973', 'paid_fee': '0.0', 'locked': '15007.49999945973', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 14:28:35.376661{'uuid': 'cf616a51-2828-40e0-9151-5a474a0bc3e4', 'side': 'bid', 'ord_type': 'limit', 'price': '3500.0', 'state': 'wait', 'market': 'KRW-KNC', 'created_at': '2021-04-01T23:28:35+09:00', 'volume': '4.28571428', 'remaining_volume': '4.28571428', 'reserved_fee': '7.49999999', 'remaining_fee': '7.49999999', 'paid_fee': '0.0', 'locked': '15007.49997999', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 15:01:14.592276{'uuid': 'ee654990-a752-430b-889c-bfdcb853461e', 'side': 'bid', 'ord_type': 'limit', 'price': '15250.0', 'state': 'wait', 'market': 'KRW-WAVES', 'created_at': '2021-04-02T00:01:14+09:00', 'volume': '0.98360655', 'remaining_volume': '0.98360655', 'reserved_fee': '7.49999994375', 'remaining_fee': '7.49999994375', 'paid_fee': '0.0', 'locked': '15007.49988744375', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 15:16:42.680023{'uuid': 'c7738402-270d-4e8e-95be-2f928bd54600', 'side': 'bid', 'ord_type': 'limit', 'price': '251200.0', 'state': 'wait', 'market': 'KRW-LTC', 'created_at': '2021-04-02T00:16:42+09:00', 'volume': '0.05971337', 'remaining_volume': '0.05971337', 'reserved_fee': '7.499999272', 'remaining_fee': '7.499999272', 'paid_fee': '0.0', 'locked': '15007.498543272', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 16:10:12.125425{'uuid': '211946dd-3491-48ef-967c-6797cb99067e', 'side': 'bid', 'ord_type': 'limit', 'price': '6355.0', 'state': 'wait', 'market': 'KRW-EOS', 'created_at': '2021-04-02T01:10:12+09:00', 'volume': '2.36034618', 'remaining_volume': '2.36034618', 'reserved_fee': '7.49999998695', 'remaining_fee': '7.49999998695', 'paid_fee': '0.0', 'locked': '15007.49997388695', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 16:12:43.751394{'uuid': 'd6663a47-aa14-48d3-b74a-bf7706c3253b', 'side': 'bid', 'ord_type': 'limit', 'price': '687700.0', 'state': 'wait', 'market': 'KRW-BCH', 'created_at': '2021-04-02T01:12:43+09:00', 'volume': '0.02181183', 'remaining_volume': '0.02181183', 'reserved_fee': '7.4999977455', 'remaining_fee': '7.4999977455', 'paid_fee': '0.0', 'locked': '15007.4954887455', 'executed_volume': '0.0', 'trades_count': 0}
2021-04-01 16:12:56.596508{'uuid': 'd3d3dd0b-c00a-4ab5-b47c-329ec054944f', 'side': 'bid', 'ord_type': 'limit', 'price': '275100.0', 'state': 'wait', 'market': 'KRW-BSV', 'created_at': '2021-04-02T01:12:56+09:00', 'volume': '0.05452562', 'remaining_volume': '0.05452562', 'reserved_fee': '7.499999031', 'remaining_fee': '7.499999031', 'paid_fee': '0.0', 'locked': '15007.498061031', 'executed_volume': '0.0', 'trades_count': 0}
